date,series_id,views,search_count,user_id
1/1/2023,1,3424,106,17
1/1/2023,2,2594,513,79
1/1/2023,3,4428,142,88
1/1/2023,4,4000,309,57
1/1/2023,5,5807,125,96
1/1/2023,6,3558,212,46
1/1/2023,7,4048,622,33
1/1/2023,8,3056,100,21
1/2/2023,1,4291,955,46
1/2/2023,2,2497,866,51
1/2/2023,3,3985,643,57
1/2/2023,4,2669,811,100
1/2/2023,5,2783,682,41
1/2/2023,6,3961,729,78
1/2/2023,7,5905,495,34
1/2/2023,8,5732,124,28
1/3/2023,1,2169,805,67
1/3/2023,2,3827,833,57
1/3/2023,3,2491,343,14
1/3/2023,4,5849,265,73
1/3/2023,5,4242,362,60
1/3/2023,6,3764,318,10
1/3/2023,7,2566,533,34
1/3/2023,8,2716,686,100
1/4/2023,1,4814,277,16
1/4/2023,2,3251,117,45
1/4/2023,3,5707,208,85
1/4/2023,4,2581,543,10
1/4/2023,5,3247,966,67
1/4/2023,6,5287,972,14
1/4/2023,7,2351,446,38
1/4/2023,8,3724,557,93
1/5/2023,1,4542,892,68
1/5/2023,2,2756,946,10
1/5/2023,3,2615,652,38
1/5/2023,4,2421,218,11
1/5/2023,5,2398,975,13
1/5/2023,6,3506,374,94
1/5/2023,7,4734,830,38
1/5/2023,8,5474,223,89
1/6/2023,1,4244,118,11
1/6/2023,2,5489,471,50
1/6/2023,3,3423,665,69
1/6/2023,4,2390,861,7
1/6/2023,5,4676,109,83
1/6/2023,6,3596,436,16
1/6/2023,7,5041,160,39
1/6/2023,8,3160,238,93
1/7/2023,1,3413,272,30
1/7/2023,2,2792,727,7
1/7/2023,3,5100,426,57
1/7/2023,4,2290,757,25
1/7/2023,5,4726,697,18
1/7/2023,6,3444,896,47
1/7/2023,7,5078,385,90
1/7/2023,8,4837,497,77
1/8/2023,1,3080,447,38
1/8/2023,2,2990,459,99
1/8/2023,3,5288,929,38
1/8/2023,4,5991,343,78
1/8/2023,5,5800,932,24
1/8/2023,6,2175,365,47
1/8/2023,7,2624,614,91
1/8/2023,8,5497,331,31
1/9/2023,1,2232,574,82
1/9/2023,2,5069,398,71
1/9/2023,3,3675,407,37
1/9/2023,4,5648,403,72
1/9/2023,5,2322,315,66
1/9/2023,6,4454,981,50
1/9/2023,7,5148,982,97
1/9/2023,8,5594,949,43
1/10/2023,1,5948,213,2
1/10/2023,2,5715,355,52
1/10/2023,3,2162,730,86
1/10/2023,4,4975,449,32
1/10/2023,5,3749,438,55
1/10/2023,6,5601,411,48
1/10/2023,7,3869,398,87
1/10/2023,8,4874,883,71
1/11/2023,1,3386,319,73
1/11/2023,2,5091,397,75
1/11/2023,3,5327,213,13
1/11/2023,4,3008,986,97
1/11/2023,5,4986,183,13
1/11/2023,6,4015,859,89
1/11/2023,7,3037,515,41
1/11/2023,8,4556,575,50
1/12/2023,1,5072,396,6
1/12/2023,2,5537,660,34
1/12/2023,3,3332,961,53
1/12/2023,4,2215,288,33
1/12/2023,5,5210,919,60
1/12/2023,6,4656,309,25
1/12/2023,7,3677,705,12
1/12/2023,8,3291,729,94
1/13/2023,1,4466,349,40
1/13/2023,2,4449,871,15
